Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Downloading data:   0%|          | 0.00/7.60M [00:00<?, ?B/s]
 66%|██████▌   | 16508/25166 [13:41:10<6:35:39,  2.74s/it]
 66%|██████▌   | 16509/25166 [13:41:13<6:15:40,  2.60s/it]
 66%|██████▌   | 16510/25166 [13:41:14<5:32:58,  2.31s/it]
 66%|██████▌   | 16511/25166 [13:41:16<5:10:08,  2.15s/it]
 66%|██████▌   | 16512/25166 [13:41:18<5:15:22,  2.19s/it]
 66%|██████▌   | 16513/25166 [13:41:23<6:48:00,  2.83s/it]
 66%|██████▌   | 16514/25166 [13:41:26<6:48:57,  2.84s/it]
 66%|██████▌   | 16515/25166 [13:41:28<6:48:08,  2.83s/it]
 66%|██████▌   | 16516/25166 [13:41:31<6:50:16,  2.85s/it]
 66%|██████▌   | 16517/25166 [13:41:34<6:55:29,  2.88s/it]
 66%|██████▌   | 16518/25166 [13:41:38<7:27:15,  3.10s/it]
 66%|██████▌   | 16519/25166 [13:41:42<8:20:29,  3.47s/it]
 66%|██████▌   | 16520/25166 [13:41:46<8:13:35,  3.43s/it]
 66%|██████▌   | 16521/25166 [13:41:49<7:58:07,  3.32s/it]
 66%|██████▌   | 16522/25166 [13:41:54<9:40:44,  4.03s/it]
 66%|██████▌   | 16523/25166 [13:41:57<8:28:26,  3.53s/it]
 66%|██████▌   | 16524/25166 [13:41:59<7:43:31,  3.22s/it]
 66%|██████▌   | 16525/25166 [13:42:01<6:56:09,  2.89s/it]
 66%|██████▌   | 16526/25166 [13:42:04<6:47:00,  2.83s/it]
 66%|██████▌   | 16527/25166 [13:42:06<6:16:53,  2.62s/it]
 66%|██████▌   | 16528/25166 [13:42:09<6:22:33,  2.66s/it]
 66%|██████▌   | 16529/25166 [13:42:13<7:15:09,  3.02s/it]
 66%|██████▌   | 16530/25166 [13:42:17<8:13:30,  3.43s/it]
 66%|██████▌   | 16531/25166 [13:42:19<7:04:17,  2.95s/it]
 66%|██████▌   | 16532/25166 [13:42:22<6:54:20,  2.88s/it]
 66%|██████▌   | 16533/25166 [13:42:24<6:35:49,  2.75s/it]
 66%|██████▌   | 16534/25166 [13:42:27<6:27:16,  2.69s/it]
 66%|██████▌   | 16535/25166 [13:42:29<6:12:32,  2.59s/it]
 66%|██████▌   | 16536/25166 [13:42:31<5:50:04,  2.43s/it]
 66%|██████▌   | 16537/25166 [13:42:33<5:11:59,  2.17s/it]
 66%|██████▌   | 16538/25166 [13:42:36<5:46:39,  2.41s/it]
 66%|██████▌   | 16539/25166 [13:42:40<6:57:05,  2.90s/it]
 66%|██████▌   | 16540/25166 [13:42:44<8:08:18,  3.40s/it]
 66%|██████▌   | 16541/25166 [13:42:47<7:34:16,  3.16s/it]
 66%|██████▌   | 16542/25166 [13:42:53<9:52:23,  4.12s/it]
 66%|██████▌   | 16543/25166 [13:42:55<8:31:47,  3.56s/it]
 66%|██████▌   | 16544/25166 [13:42:58<7:56:50,  3.32s/it]
 66%|██████▌   | 16545/25166 [13:43:00<6:50:42,  2.86s/it]
 66%|██████▌   | 16546/25166 [13:43:02<6:00:54,  2.51s/it]
 66%|██████▌   | 16547/25166 [13:43:04<6:03:53,  2.53s/it]
 66%|██████▌   | 16548/25166 [13:43:06<5:29:19,  2.29s/it]
 66%|██████▌   | 16549/25166 [13:43:10<6:55:34,  2.89s/it]
 66%|██████▌   | 16550/25166 [13:43:14<7:32:47,  3.15s/it]
 66%|██████▌   | 16551/25166 [13:43:17<7:26:40,  3.11s/it]
 66%|██████▌   | 16552/25166 [13:43:19<6:45:09,  2.82s/it]
 66%|██████▌   | 16553/25166 [13:43:21<6:06:02,  2.55s/it]
 66%|██████▌   | 16554/25166 [13:43:23<5:35:32,  2.34s/it]
 66%|██████▌   | 16555/25166 [13:43:26<6:07:22,  2.56s/it]
 66%|██████▌   | 16556/25166 [13:43:29<6:24:41,  2.68s/it]
 66%|██████▌   | 16557/25166 [13:43:31<6:08:00,  2.56s/it]
 66%|██████▌   | 16558/25166 [13:43:35<6:43:38,  2.81s/it]
 66%|██████▌   | 16559/25166 [13:43:37<6:43:47,  2.81s/it]
 66%|██████▌   | 16560/25166 [13:43:42<7:43:25,  3.23s/it]
 66%|██████▌   | 16561/25166 [13:43:44<6:44:02,  2.82s/it]
 66%|██████▌   | 16562/25166 [13:43:45<5:58:01,  2.50s/it]
 66%|██████▌   | 16563/25166 [13:43:47<5:36:11,  2.34s/it]
 66%|██████▌   | 16564/25166 [13:43:52<7:02:09,  2.94s/it]
 66%|██████▌   | 16565/25166 [13:43:55<7:01:42,  2.94s/it]
 66%|██████▌   | 16566/25166 [13:43:57<6:31:00,  2.73s/it]
 66%|██████▌   | 16567/25166 [13:44:00<6:32:27,  2.74s/it]
 66%|██████▌   | 16568/25166 [13:44:02<6:00:52,  2.52s/it]
 66%|██████▌   | 16569/25166 [13:44:05<7:00:14,  2.93s/it]
 66%|██████▌   | 16570/25166 [13:44:16<12:15:11,  5.13s/it]
 66%|██████▌   | 16571/25166 [13:44:20<11:45:43,  4.93s/it]
 66%|██████▌   | 16572/25166 [13:44:24<10:54:35,  4.57s/it]
 66%|██████▌   | 16573/25166 [13:44:28<10:18:36,  4.32s/it]
 66%|██████▌   | 16574/25166 [13:44:30<8:58:18,  3.76s/it] 
 66%|██████▌   | 16575/25166 [13:44:33<8:15:08,  3.46s/it]
 66%|██████▌   | 16576/25166 [13:44:37<8:33:30,  3.59s/it]
 66%|██████▌   | 16577/25166 [13:44:39<7:40:28,  3.22s/it]
 66%|██████▌   | 16578/25166 [13:44:41<6:29:12,  2.72s/it]
 66%|██████▌   | 16579/25166 [13:44:43<6:32:49,  2.74s/it]
 66%|██████▌   | 16580/25166 [13:44:45<6:00:24,  2.52s/it]
 66%|██████▌   | 16581/25166 [13:44:48<6:05:34,  2.56s/it]
 66%|██████▌   | 16582/25166 [13:44:53<7:35:06,  3.18s/it]
 66%|██████▌   | 16583/25166 [13:44:55<7:18:57,  3.07s/it]
 66%|██████▌   | 16584/25166 [13:44:58<6:43:35,  2.82s/it]
 66%|██████▌   | 16585/25166 [13:45:03<8:09:38,  3.42s/it]
 66%|██████▌   | 16586/25166 [13:45:06<7:48:56,  3.28s/it]
 66%|██████▌   | 16587/25166 [13:45:07<6:47:03,  2.85s/it]
 66%|██████▌   | 16588/25166 [13:45:10<6:39:33,  2.79s/it]
 66%|██████▌   | 16589/25166 [13:45:14<7:33:23,  3.17s/it]
 66%|██████▌   | 16590/25166 [13:45:17<7:04:14,  2.97s/it]
 66%|██████▌   | 16591/25166 [13:45:19<6:25:38,  2.70s/it]
 66%|██████▌   | 16592/25166 [13:45:22<7:06:00,  2.98s/it]
 66%|██████▌   | 16593/25166 [13:45:24<6:25:00,  2.69s/it]
 66%|██████▌   | 16594/25166 [13:45:27<6:33:59,  2.76s/it]
 66%|██████▌   | 16595/25166 [13:45:30<6:45:40,  2.84s/it]
 66%|██████▌   | 16596/25166 [13:45:35<7:51:48,  3.30s/it]
 66%|██████▌   | 16597/25166 [13:45:37<7:04:44,  2.97s/it]
 66%|██████▌   | 16598/25166 [13:45:39<6:32:28,  2.75s/it]
 66%|██████▌   | 16599/25166 [13:45:41<6:08:23,  2.58s/it]
 66%|██████▌   | 16600/25166 [13:45:43<5:49:17,  2.45s/it]
 66%|██████▌   | 16601/25166 [13:45:46<5:54:38,  2.48s/it]
 66%|██████▌   | 16602/25166 [13:45:49<6:08:29,  2.58s/it]
 66%|██████▌   | 16603/25166 [13:45:53<7:19:25,  3.08s/it]
 66%|██████▌   | 16604/25166 [13:45:57<7:42:33,  3.24s/it]
 66%|██████▌   | 16605/25166 [13:45:59<7:09:16,  3.01s/it]
 66%|██████▌   | 16606/25166 [13:46:02<7:04:16,  2.97s/it]
 66%|██████▌   | 16607/25166 [13:46:04<6:02:36,  2.54s/it]
 66%|██████▌   | 16608/25166 [13:46:06<6:03:39,  2.55s/it]
 66%|██████▌   | 16609/25166 [13:46:10<7:21:55,  3.10s/it]
 66%|██████▌   | 16610/25166 [13:46:18<10:28:28,  4.41s/it]
 66%|██████▌   | 16611/25166 [13:46:22<9:54:07,  4.17s/it] 
 66%|██████▌   | 16612/25166 [13:46:24<8:52:19,  3.73s/it]
 66%|██████▌   | 16613/25166 [13:46:27<7:50:07,  3.30s/it]
 66%|██████▌   | 16614/25166 [13:46:28<6:43:45,  2.83s/it]
 66%|██████▌   | 16615/25166 [13:46:31<6:40:54,  2.81s/it]
 66%|██████▌   | 16616/25166 [13:46:33<6:16:31,  2.64s/it]
 66%|██████▌   | 16617/25166 [13:46:37<7:17:40,  3.07s/it]
 66%|██████▌   | 16618/25166 [13:46:41<7:58:57,  3.36s/it]
 66%|██████▌   | 16619/25166 [13:46:45<7:48:02,  3.29s/it]
 66%|██████▌   | 16620/25166 [13:46:47<6:54:43,  2.91s/it]
 66%|██████▌   | 16621/25166 [13:46:49<6:16:19,  2.64s/it]
 66%|██████▌   | 16622/25166 [13:46:51<6:20:43,  2.67s/it]
 66%|██████▌   | 16623/25166 [13:46:53<5:53:59,  2.49s/it]
 66%|██████▌   | 16624/25166 [13:46:55<5:35:11,  2.35s/it]
 66%|██████▌   | 16625/25166 [13:46:57<5:14:22,  2.21s/it]
 66%|██████▌   | 16626/25166 [13:47:00<5:50:13,  2.46s/it]
 66%|██████▌   | 16627/25166 [13:47:02<5:33:22,  2.34s/it]
 66%|██████▌   | 16628/25166 [13:47:05<5:50:26,  2.46s/it]
 66%|██████▌   | 16629/25166 [13:47:07<5:35:30,  2.36s/it]
 66%|██████▌   | 16630/25166 [13:47:11<6:31:29,  2.75s/it]
 66%|██████▌   | 16631/25166 [13:47:14<7:00:00,  2.95s/it]
 66%|██████▌   | 16632/25166 [13:47:17<6:50:09,  2.88s/it]
 66%|██████▌   | 16633/25166 [13:47:19<6:29:09,  2.74s/it]
 66%|██████▌   | 16634/25166 [13:47:22<6:38:57,  2.81s/it]
 66%|██████▌   | 16635/25166 [13:47:25<6:18:09,  2.66s/it]
 66%|██████▌   | 16636/25166 [13:47:27<5:48:40,  2.45s/it]
 66%|██████▌   | 16637/25166 [13:47:30<6:22:57,  2.69s/it]
 66%|██████▌   | 16638/25166 [13:47:33<6:24:03,  2.70s/it]
 66%|██████▌   | 16639/25166 [13:47:35<6:09:36,  2.60s/it]
 66%|██████▌   | 16640/25166 [13:47:37<6:00:26,  2.54s/it]
 66%|██████▌   | 16641/25166 [13:47:40<6:19:26,  2.67s/it]
 66%|██████▌   | 16642/25166 [13:47:44<6:56:57,  2.93s/it]
 66%|██████▌   | 16643/25166 [13:47:47<6:46:19,  2.86s/it]
 66%|██████▌   | 16644/25166 [13:47:49<6:04:33,  2.57s/it]
 66%|██████▌   | 16645/25166 [13:47:52<6:42:16,  2.83s/it]
 66%|██████▌   | 16646/25166 [13:48:04<13:23:06,  5.66s/it]
 66%|██████▌   | 16647/25166 [13:48:09<12:23:51,  5.24s/it]
 66%|██████▌   | 16648/25166 [13:48:11<10:11:12,  4.31s/it]
 66%|██████▌   | 16649/25166 [13:48:15<10:06:15,  4.27s/it]
 66%|██████▌   | 16650/25166 [13:48:18<9:20:11,  3.95s/it] 
 66%|██████▌   | 16651/25166 [13:48:22<9:29:55,  4.02s/it]
 66%|██████▌   | 16652/25166 [13:48:24<8:15:53,  3.49s/it]
 66%|██████▌   | 16653/25166 [13:48:28<7:58:08,  3.37s/it]
 66%|██████▌   | 16654/25166 [13:48:30<7:26:44,  3.15s/it]
 66%|██████▌   | 16655/25166 [13:48:35<8:47:35,  3.72s/it]
 66%|██████▌   | 16656/25166 [13:48:39<8:43:50,  3.69s/it]
 66%|██████▌   | 16657/25166 [13:48:42<8:29:21,  3.59s/it]
 66%|██████▌   | 16658/25166 [13:48:45<7:38:50,  3.24s/it]
 66%|██████▌   | 16659/25166 [13:48:47<7:09:18,  3.03s/it]
 66%|██████▌   | 16660/25166 [13:48:50<6:42:57,  2.84s/it]
 66%|██████▌   | 16661/25166 [13:48:52<6:23:12,  2.70s/it]
 66%|██████▌   | 16662/25166 [13:48:57<7:45:43,  3.29s/it]
 66%|██████▌   | 16663/25166 [13:49:00<7:38:11,  3.23s/it]
 66%|██████▌   | 16664/25166 [13:49:10<12:36:08,  5.34s/it]
 66%|██████▌   | 16665/25166 [13:49:11<9:49:27,  4.16s/it] 
 66%|██████▌   | 16666/25166 [13:49:14<8:48:53,  3.73s/it]
 66%|██████▌   | 16667/25166 [13:49:16<7:33:57,  3.20s/it]
 66%|██████▌   | 16668/25166 [13:49:19<7:42:35,  3.27s/it]
 66%|██████▌   | 16669/25166 [13:49:22<7:07:13,  3.02s/it]
 66%|██████▌   | 16670/25166 [13:49:25<7:02:19,  2.98s/it]
 66%|██████▌   | 16671/25166 [13:49:26<6:05:38,  2.58s/it]
 66%|██████▌   | 16672/25166 [13:49:30<6:38:23,  2.81s/it]
 66%|██████▋   | 16673/25166 [13:49:33<6:35:33,  2.79s/it]
 66%|██████▋   | 16674/25166 [13:49:37<8:02:18,  3.41s/it]
 66%|██████▋   | 16675/25166 [13:49:40<7:34:01,  3.21s/it]
 66%|██████▋   | 16676/25166 [13:49:43<7:32:17,  3.20s/it]
 66%|██████▋   | 16677/25166 [13:49:45<6:35:59,  2.80s/it]
 66%|██████▋   | 16678/25166 [13:49:47<5:58:48,  2.54s/it]
 66%|██████▋   | 16679/25166 [13:49:50<6:25:55,  2.73s/it]
 66%|██████▋   | 16680/25166 [13:49:52<5:43:08,  2.43s/it]
 66%|██████▋   | 16681/25166 [13:49:55<6:23:29,  2.71s/it]
 66%|██████▋   | 16682/25166 [13:49:59<6:42:19,  2.85s/it]
 66%|██████▋   | 16683/25166 [13:50:02<6:51:34,  2.91s/it]
 66%|██████▋   | 16684/25166 [13:50:04<6:29:35,  2.76s/it]
 66%|██████▋   | 16685/25166 [13:50:07<7:00:00,  2.97s/it]
 66%|██████▋   | 16686/25166 [13:50:10<6:37:58,  2.82s/it]
 66%|██████▋   | 16687/25166 [13:50:13<6:30:04,  2.76s/it]
 66%|██████▋   | 16688/25166 [13:50:15<5:57:18,  2.53s/it]
 66%|██████▋   | 16689/25166 [13:50:17<5:51:38,  2.49s/it]
 66%|██████▋   | 16690/25166 [13:50:20<5:55:05,  2.51s/it]
 66%|██████▋   | 16691/25166 [13:50:24<7:00:32,  2.98s/it]
 66%|██████▋   | 16692/25166 [13:50:26<6:29:31,  2.76s/it]
 66%|██████▋   | 16693/25166 [13:50:28<6:05:00,  2.58s/it]
 66%|██████▋   | 16694/25166 [13:50:30<5:21:35,  2.28s/it]
 66%|██████▋   | 16695/25166 [13:50:32<5:25:47,  2.31s/it]
 66%|██████▋   | 16696/25166 [13:50:34<4:55:24,  2.09s/it]
 66%|██████▋   | 16697/25166 [13:50:36<5:23:39,  2.29s/it]
 66%|██████▋   | 16698/25166 [13:50:39<6:01:48,  2.56s/it]
 66%|██████▋   | 16699/25166 [13:50:43<6:21:31,  2.70s/it]
 66%|██████▋   | 16700/25166 [13:50:46<6:43:43,  2.86s/it]
 66%|██████▋   | 16701/25166 [13:50:49<7:01:13,  2.99s/it]
 66%|██████▋   | 16702/25166 [13:50:54<8:29:09,  3.61s/it]
 66%|██████▋   | 16703/25166 [13:50:57<7:45:39,  3.30s/it]
 66%|██████▋   | 16704/25166 [13:50:59<7:04:52,  3.01s/it]
 66%|██████▋   | 16705/25166 [13:51:02<6:51:01,  2.91s/it]
 66%|██████▋   | 16706/25166 [13:51:04<6:24:47,  2.73s/it]
 66%|██████▋   | 16707/25166 [13:51:07<6:15:54,  2.67s/it]
 66%|██████▋   | 16708/25166 [13:51:10<6:42:22,  2.85s/it]
 66%|██████▋   | 16709/25166 [13:51:12<6:13:16,  2.65s/it]
 66%|██████▋   | 16710/25166 [13:51:15<6:10:01,  2.63s/it]
 66%|██████▋   | 16711/25166 [13:51:18<6:24:37,  2.73s/it]
 66%|██████▋   | 16712/25166 [13:51:19<5:41:12,  2.42s/it]
 66%|██████▋   | 16713/25166 [13:51:21<5:31:07,  2.35s/it]
 66%|██████▋   | 16714/25166 [13:51:24<5:28:51,  2.33s/it]
 66%|██████▋   | 16715/25166 [13:51:27<5:48:29,  2.47s/it]
 66%|██████▋   | 16716/25166 [13:51:30<6:31:14,  2.78s/it]
 66%|██████▋   | 16717/25166 [13:51:34<7:09:45,  3.05s/it]
 66%|██████▋   | 16718/25166 [13:51:36<6:17:36,  2.68s/it]
 66%|██████▋   | 16719/25166 [13:51:39<6:50:15,  2.91s/it]
 66%|██████▋   | 16720/25166 [13:51:42<6:46:05,  2.88s/it]
 66%|██████▋   | 16721/25166 [13:51:51<10:54:00,  4.65s/it]
 66%|██████▋   | 16722/25166 [13:51:55<10:38:40,  4.54s/it]
 66%|██████▋   | 16723/25166 [13:51:57<9:12:37,  3.93s/it] 
 66%|██████▋   | 16724/25166 [13:52:00<8:37:04,  3.68s/it]
 66%|██████▋   | 16725/25166 [13:52:02<7:29:07,  3.19s/it]
 66%|██████▋   | 16726/25166 [13:52:06<8:01:36,  3.42s/it]
 66%|██████▋   | 16727/25166 [13:52:09<7:43:17,  3.29s/it]
 66%|██████▋   | 16728/25166 [13:52:13<7:52:40,  3.36s/it]
 66%|██████▋   | 16729/25166 [13:52:15<6:57:02,  2.97s/it]
 66%|██████▋   | 16730/25166 [13:52:17<6:36:43,  2.82s/it]
 66%|██████▋   | 16731/25166 [13:52:21<7:04:11,  3.02s/it]
 66%|██████▋   | 16732/25166 [13:52:24<6:48:42,  2.91s/it]
 66%|██████▋   | 16733/25166 [13:52:27<7:05:22,  3.03s/it]
 66%|██████▋   | 16734/25166 [13:52:31<8:04:36,  3.45s/it]
 66%|██████▋   | 16735/25166 [13:52:33<6:50:25,  2.92s/it]
 67%|██████▋   | 16736/25166 [13:52:35<5:59:49,  2.56s/it]
 67%|██████▋   | 16737/25166 [13:52:39<6:51:51,  2.93s/it]
 67%|██████▋   | 16738/25166 [13:52:41<6:33:46,  2.80s/it]
 67%|██████▋   | 16739/25166 [13:52:43<5:56:24,  2.54s/it]
 67%|██████▋   | 16740/25166 [13:52:46<5:56:29,  2.54s/it]
 67%|██████▋   | 16741/25166 [13:52:51<7:41:29,  3.29s/it]
 67%|██████▋   | 16742/25166 [13:52:55<8:16:55,  3.54s/it]
 67%|██████▋   | 16743/25166 [13:52:59<8:39:51,  3.70s/it]
 67%|██████▋   | 16744/25166 [13:53:03<8:53:44,  3.80s/it]
 67%|██████▋   | 16745/25166 [13:53:05<7:31:38,  3.22s/it]
 67%|██████▋   | 16746/25166 [13:53:09<8:35:08,  3.67s/it]
 67%|██████▋   | 16747/25166 [13:53:15<9:51:29,  4.22s/it]
 67%|██████▋   | 16748/25166 [13:53:17<8:14:11,  3.52s/it]
 67%|██████▋   | 16749/25166 [13:53:23<9:55:05,  4.24s/it]
 67%|██████▋   | 16750/25166 [13:53:26<9:35:14,  4.10s/it]
 67%|██████▋   | 16751/25166 [13:53:29<8:12:52,  3.51s/it]
 67%|██████▋   | 16752/25166 [13:53:32<8:06:35,  3.47s/it]
 67%|██████▋   | 16753/25166 [13:53:34<7:25:04,  3.17s/it]
 67%|██████▋   | 16754/25166 [13:53:38<7:30:56,  3.22s/it]
 67%|██████▋   | 16755/25166 [13:53:40<6:28:56,  2.77s/it]
 67%|██████▋   | 16756/25166 [13:53:43<6:45:13,  2.89s/it]
 67%|██████▋   | 16757/25166 [13:53:46<7:01:58,  3.01s/it]
 67%|██████▋   | 16758/25166 [13:53:49<6:52:22,  2.94s/it]
 67%|██████▋   | 16759/25166 [13:53:52<7:14:53,  3.10s/it]
 67%|██████▋   | 16760/25166 [13:53:54<6:32:28,  2.80s/it]
 67%|██████▋   | 16761/25166 [13:53:56<6:03:26,  2.59s/it]
 67%|██████▋   | 16762/25166 [13:53:58<5:26:18,  2.33s/it]
 67%|██████▋   | 16763/25166 [13:54:01<5:39:39,  2.43s/it]
 67%|██████▋   | 16764/25166 [13:54:08<9:06:22,  3.90s/it]
 67%|██████▋   | 16765/25166 [13:54:10<7:46:43,  3.33s/it]
 67%|██████▋   | 16766/25166 [13:54:14<7:50:26,  3.36s/it]
 67%|██████▋   | 16767/25166 [13:54:17<7:58:06,  3.42s/it]
 67%|██████▋   | 16768/25166 [13:54:19<6:42:34,  2.88s/it]
