Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.
Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
 65%|██████▍   | 6924/10708 [5:26:41<3:31:58,  3.36s/it]
 65%|██████▍   | 6925/10708 [5:26:43<3:05:05,  2.94s/it]
 65%|██████▍   | 6926/10708 [5:26:44<2:35:26,  2.47s/it]
 65%|██████▍   | 6927/10708 [5:26:47<2:41:51,  2.57s/it]
 65%|██████▍   | 6928/10708 [5:26:50<2:40:34,  2.55s/it]
 65%|██████▍   | 6929/10708 [5:26:51<2:27:32,  2.34s/it]
 65%|██████▍   | 6930/10708 [5:26:54<2:39:05,  2.53s/it]
 65%|██████▍   | 6931/10708 [5:26:58<2:56:52,  2.81s/it]
 65%|██████▍   | 6932/10708 [5:27:00<2:52:19,  2.74s/it]
 65%|██████▍   | 6933/10708 [5:27:02<2:35:02,  2.46s/it]
 65%|██████▍   | 6934/10708 [5:27:05<2:40:59,  2.56s/it]
 65%|██████▍   | 6935/10708 [5:27:07<2:25:47,  2.32s/it]
 65%|██████▍   | 6936/10708 [5:27:09<2:28:40,  2.36s/it]
 65%|██████▍   | 6937/10708 [5:27:11<2:12:28,  2.11s/it]
 65%|██████▍   | 6938/10708 [5:27:12<2:00:23,  1.92s/it]
 65%|██████▍   | 6939/10708 [5:27:15<2:20:38,  2.24s/it]
 65%|██████▍   | 6940/10708 [5:27:18<2:28:36,  2.37s/it]
 65%|██████▍   | 6941/10708 [5:27:20<2:26:37,  2.34s/it]
 65%|██████▍   | 6942/10708 [5:27:23<2:32:10,  2.42s/it]
 65%|██████▍   | 6943/10708 [5:27:25<2:21:06,  2.25s/it]
 65%|██████▍   | 6944/10708 [5:27:28<2:50:00,  2.71s/it]
 65%|██████▍   | 6945/10708 [5:27:32<3:01:15,  2.89s/it]
 65%|██████▍   | 6946/10708 [5:27:34<2:57:29,  2.83s/it]
 65%|██████▍   | 6947/10708 [5:27:38<3:07:21,  2.99s/it]
 65%|██████▍   | 6948/10708 [5:27:40<2:49:40,  2.71s/it]
 65%|██████▍   | 6949/10708 [5:27:43<2:48:44,  2.69s/it]
 65%|██████▍   | 6950/10708 [5:27:45<2:39:21,  2.54s/it]
 65%|██████▍   | 6951/10708 [5:27:48<2:49:22,  2.70s/it]
 65%|██████▍   | 6952/10708 [5:27:50<2:38:13,  2.53s/it]
 65%|██████▍   | 6953/10708 [5:27:52<2:29:15,  2.38s/it]
 65%|██████▍   | 6954/10708 [5:27:57<3:12:40,  3.08s/it]
 65%|██████▍   | 6955/10708 [5:27:59<3:00:11,  2.88s/it]
 65%|██████▍   | 6956/10708 [5:28:01<2:49:41,  2.71s/it]
 65%|██████▍   | 6957/10708 [5:28:04<2:56:14,  2.82s/it]
 65%|██████▍   | 6958/10708 [5:28:06<2:30:45,  2.41s/it]
 65%|██████▍   | 6959/10708 [5:28:08<2:16:39,  2.19s/it]
 65%|██████▍   | 6960/10708 [5:28:10<2:26:38,  2.35s/it]
 65%|██████▌   | 6961/10708 [5:28:13<2:24:38,  2.32s/it]
 65%|██████▌   | 6962/10708 [5:28:17<2:56:35,  2.83s/it]
 65%|██████▌   | 6963/10708 [5:28:19<2:41:23,  2.59s/it]
 65%|██████▌   | 6964/10708 [5:28:20<2:19:58,  2.24s/it]
 65%|██████▌   | 6965/10708 [5:28:22<2:18:05,  2.21s/it]
 65%|██████▌   | 6966/10708 [5:28:27<3:05:01,  2.97s/it]
 65%|██████▌   | 6967/10708 [5:28:31<3:34:15,  3.44s/it]
 65%|██████▌   | 6968/10708 [5:28:36<3:46:57,  3.64s/it]
 65%|██████▌   | 6969/10708 [5:28:37<3:12:51,  3.09s/it]
 65%|██████▌   | 6970/10708 [5:28:39<2:49:11,  2.72s/it]
 65%|██████▌   | 6971/10708 [5:28:42<2:41:33,  2.59s/it]
 65%|██████▌   | 6972/10708 [5:28:44<2:45:51,  2.66s/it]
 65%|██████▌   | 6973/10708 [5:28:46<2:33:04,  2.46s/it]
 65%|██████▌   | 6974/10708 [5:28:50<2:54:46,  2.81s/it]
 65%|██████▌   | 6975/10708 [5:28:52<2:44:27,  2.64s/it]
 65%|██████▌   | 6976/10708 [5:28:55<2:50:09,  2.74s/it]
 65%|██████▌   | 6977/10708 [5:28:59<3:11:38,  3.08s/it]
 65%|██████▌   | 6978/10708 [5:29:02<3:11:58,  3.09s/it]
 65%|██████▌   | 6979/10708 [5:29:05<2:58:47,  2.88s/it]
 65%|██████▌   | 6980/10708 [5:29:06<2:30:12,  2.42s/it]
 65%|██████▌   | 6981/10708 [5:29:18<5:22:01,  5.18s/it]
 65%|██████▌   | 6982/10708 [5:29:24<5:38:43,  5.45s/it]
 65%|██████▌   | 6983/10708 [5:29:26<4:35:46,  4.44s/it]
 65%|██████▌   | 6984/10708 [5:29:28<3:54:26,  3.78s/it]
 65%|██████▌   | 6985/10708 [5:29:30<3:20:53,  3.24s/it]
 65%|██████▌   | 6986/10708 [5:29:33<3:21:49,  3.25s/it]
 65%|██████▌   | 6987/10708 [5:29:44<5:42:06,  5.52s/it]
 65%|██████▌   | 6988/10708 [5:29:48<5:17:00,  5.11s/it]
 65%|██████▌   | 6989/10708 [5:29:51<4:37:16,  4.47s/it]
 65%|██████▌   | 6990/10708 [5:29:55<4:25:49,  4.29s/it]
 65%|██████▌   | 6991/10708 [5:29:58<4:04:22,  3.94s/it]
 65%|██████▌   | 6992/10708 [5:30:01<3:41:08,  3.57s/it]
 65%|██████▌   | 6993/10708 [5:30:03<3:19:04,  3.22s/it]
 65%|██████▌   | 6994/10708 [5:30:06<3:05:33,  3.00s/it]
 65%|██████▌   | 6995/10708 [5:30:10<3:33:54,  3.46s/it]
 65%|██████▌   | 6996/10708 [5:30:12<3:08:32,  3.05s/it]
 65%|██████▌   | 6997/10708 [5:30:14<2:49:33,  2.74s/it]
 65%|██████▌   | 6998/10708 [5:30:16<2:24:59,  2.34s/it]
 65%|██████▌   | 6999/10708 [5:30:18<2:31:11,  2.45s/it]
 65%|██████▌   | 7000/10708 [5:30:20<2:14:42,  2.18s/it]
                                                        

 65%|██████▌   | 7000/10708 [5:30:20<2:14:42,  2.18s/it]
 65%|██████▌   | 7001/10708 [5:30:23<2:27:52,  2.39s/it]
 65%|██████▌   | 7002/10708 [5:30:24<2:09:39,  2.10s/it]
 65%|██████▌   | 7003/10708 [5:30:26<2:07:13,  2.06s/it]
 65%|██████▌   | 7004/10708 [5:30:28<2:02:38,  1.99s/it]
 65%|██████▌   | 7005/10708 [5:30:31<2:22:11,  2.30s/it]
 65%|██████▌   | 7006/10708 [5:30:33<2:22:31,  2.31s/it]
 65%|██████▌   | 7007/10708 [5:30:41<3:54:23,  3.80s/it]
 65%|██████▌   | 7008/10708 [5:30:43<3:29:54,  3.40s/it]
 65%|██████▌   | 7009/10708 [5:30:46<3:12:51,  3.13s/it]
 65%|██████▌   | 7010/10708 [5:30:48<2:50:49,  2.77s/it]
 65%|██████▌   | 7011/10708 [5:30:50<2:42:33,  2.64s/it]
 65%|██████▌   | 7012/10708 [5:30:53<2:40:35,  2.61s/it]
 65%|██████▌   | 7013/10708 [5:30:55<2:41:27,  2.62s/it]
 66%|██████▌   | 7014/10708 [5:30:58<2:45:06,  2.68s/it]
 66%|██████▌   | 7015/10708 [5:31:01<2:49:24,  2.75s/it]
 66%|██████▌   | 7016/10708 [5:31:03<2:38:55,  2.58s/it]
 66%|██████▌   | 7017/10708 [5:31:06<2:46:49,  2.71s/it]
 66%|██████▌   | 7018/10708 [5:31:09<2:47:23,  2.72s/it]
 66%|██████▌   | 7019/10708 [5:31:12<2:58:12,  2.90s/it]
 66%|██████▌   | 7020/10708 [5:31:15<2:50:01,  2.77s/it]
 66%|██████▌   | 7021/10708 [5:31:17<2:37:37,  2.57s/it]
 66%|██████▌   | 7022/10708 [5:31:18<2:16:51,  2.23s/it]
 66%|██████▌   | 7023/10708 [5:31:21<2:35:46,  2.54s/it]
 66%|██████▌   | 7024/10708 [5:31:25<2:54:17,  2.84s/it]
 66%|██████▌   | 7025/10708 [5:31:27<2:44:42,  2.68s/it]
 66%|██████▌   | 7026/10708 [5:31:29<2:32:50,  2.49s/it]
 66%|██████▌   | 7027/10708 [5:31:31<2:22:25,  2.32s/it]
 66%|██████▌   | 7028/10708 [5:31:37<3:28:33,  3.40s/it]
 66%|██████▌   | 7029/10708 [5:31:40<3:23:46,  3.32s/it]
 66%|██████▌   | 7030/10708 [5:31:46<4:08:32,  4.05s/it]
 66%|██████▌   | 7031/10708 [5:31:48<3:27:26,  3.38s/it]
 66%|██████▌   | 7032/10708 [5:31:50<3:01:57,  2.97s/it]
 66%|██████▌   | 7033/10708 [5:31:52<2:43:16,  2.67s/it]
 66%|██████▌   | 7034/10708 [5:31:54<2:38:49,  2.59s/it]
 66%|██████▌   | 7035/10708 [5:31:57<2:32:38,  2.49s/it]
 66%|██████▌   | 7036/10708 [5:32:03<3:42:49,  3.64s/it]
 66%|██████▌   | 7037/10708 [5:32:05<3:08:59,  3.09s/it]
 66%|██████▌   | 7038/10708 [5:32:07<3:01:44,  2.97s/it]
 66%|██████▌   | 7039/10708 [5:32:10<2:50:54,  2.79s/it]
 66%|██████▌   | 7040/10708 [5:32:14<3:21:24,  3.29s/it]
 66%|██████▌   | 7041/10708 [5:32:18<3:32:43,  3.48s/it]
 66%|██████▌   | 7042/10708 [5:32:20<2:58:13,  2.92s/it]
 66%|██████▌   | 7043/10708 [5:32:21<2:37:16,  2.57s/it]
 66%|██████▌   | 7044/10708 [5:32:26<3:15:31,  3.20s/it]
 66%|██████▌   | 7045/10708 [5:32:28<2:52:04,  2.82s/it]
 66%|██████▌   | 7046/10708 [5:32:31<2:51:30,  2.81s/it]
 66%|██████▌   | 7047/10708 [5:32:35<3:21:48,  3.31s/it]
 66%|██████▌   | 7048/10708 [5:32:37<2:50:19,  2.79s/it]
 66%|██████▌   | 7049/10708 [5:32:40<3:04:19,  3.02s/it]
 66%|██████▌   | 7050/10708 [5:32:45<3:23:54,  3.34s/it]
 66%|██████▌   | 7051/10708 [5:32:46<2:48:08,  2.76s/it]
 66%|██████▌   | 7052/10708 [5:32:47<2:22:37,  2.34s/it]
 66%|██████▌   | 7053/10708 [5:32:50<2:34:53,  2.54s/it]
 66%|██████▌   | 7054/10708 [5:32:54<2:57:59,  2.92s/it]
 66%|██████▌   | 7055/10708 [5:32:57<3:01:17,  2.98s/it]
 66%|██████▌   | 7056/10708 [5:33:01<3:11:49,  3.15s/it]
 66%|██████▌   | 7057/10708 [5:33:05<3:31:22,  3.47s/it]
 66%|██████▌   | 7058/10708 [5:33:06<2:53:09,  2.85s/it]
 66%|██████▌   | 7059/10708 [5:33:09<2:49:38,  2.79s/it]
 66%|██████▌   | 7060/10708 [5:33:11<2:36:08,  2.57s/it]
 66%|██████▌   | 7061/10708 [5:33:14<2:36:05,  2.57s/it]
 66%|██████▌   | 7062/10708 [5:33:15<2:16:45,  2.25s/it]
 66%|██████▌   | 7063/10708 [5:33:17<2:16:33,  2.25s/it]
 66%|██████▌   | 7064/10708 [5:33:20<2:18:42,  2.28s/it]
 66%|██████▌   | 7065/10708 [5:33:23<2:27:01,  2.42s/it]
 66%|██████▌   | 7066/10708 [5:33:25<2:19:35,  2.30s/it]
 66%|██████▌   | 7067/10708 [5:33:27<2:25:40,  2.40s/it]
 66%|██████▌   | 7068/10708 [5:33:29<2:08:51,  2.12s/it]
 66%|██████▌   | 7069/10708 [5:33:31<2:14:32,  2.22s/it]
 66%|██████▌   | 7070/10708 [5:33:41<4:36:15,  4.56s/it]
 66%|██████▌   | 7071/10708 [5:33:44<3:57:17,  3.91s/it]
 66%|██████▌   | 7072/10708 [5:33:45<3:18:29,  3.28s/it]
 66%|██████▌   | 7073/10708 [5:33:47<2:49:02,  2.79s/it]
 66%|██████▌   | 7074/10708 [5:33:48<2:23:33,  2.37s/it]
 66%|██████▌   | 7075/10708 [5:33:52<2:37:38,  2.60s/it]
 66%|██████▌   | 7076/10708 [5:33:54<2:27:04,  2.43s/it]
 66%|██████▌   | 7077/10708 [5:33:55<2:17:32,  2.27s/it]
 66%|██████▌   | 7078/10708 [5:33:58<2:16:25,  2.25s/it]
 66%|██████▌   | 7079/10708 [5:34:01<2:42:26,  2.69s/it]
 66%|██████▌   | 7080/10708 [5:34:04<2:37:19,  2.60s/it]
 66%|██████▌   | 7081/10708 [5:34:06<2:23:20,  2.37s/it]
 66%|██████▌   | 7082/10708 [5:34:08<2:24:05,  2.38s/it]
 66%|██████▌   | 7083/10708 [5:34:11<2:32:39,  2.53s/it]
 66%|██████▌   | 7084/10708 [5:34:12<2:11:26,  2.18s/it]
 66%|██████▌   | 7085/10708 [5:34:14<1:59:54,  1.99s/it]
 66%|██████▌   | 7086/10708 [5:34:18<2:33:20,  2.54s/it]
 66%|██████▌   | 7087/10708 [5:34:20<2:33:47,  2.55s/it]
 66%|██████▌   | 7088/10708 [5:34:22<2:13:45,  2.22s/it]
 66%|██████▌   | 7089/10708 [5:34:23<2:05:54,  2.09s/it]
 66%|██████▌   | 7090/10708 [5:34:26<2:20:27,  2.33s/it]
 66%|██████▌   | 7091/10708 [5:34:28<2:15:35,  2.25s/it]
 66%|██████▌   | 7092/10708 [5:34:31<2:25:29,  2.41s/it]
 66%|██████▌   | 7093/10708 [5:34:33<2:21:54,  2.36s/it]
 66%|██████▌   | 7094/10708 [5:34:35<2:16:26,  2.27s/it]
 66%|██████▋   | 7095/10708 [5:34:39<2:39:05,  2.64s/it]
 66%|██████▋   | 7096/10708 [5:34:43<3:03:44,  3.05s/it]
 66%|██████▋   | 7097/10708 [5:34:46<3:10:47,  3.17s/it]
 66%|██████▋   | 7098/10708 [5:34:49<3:08:42,  3.14s/it]
 66%|██████▋   | 7099/10708 [5:34:51<2:45:50,  2.76s/it]
 66%|██████▋   | 7100/10708 [5:34:54<2:49:48,  2.82s/it]
 66%|██████▋   | 7101/10708 [5:34:57<2:51:31,  2.85s/it]
 66%|██████▋   | 7102/10708 [5:35:01<3:04:27,  3.07s/it]
 66%|██████▋   | 7103/10708 [5:35:09<4:44:41,  4.74s/it]
 66%|██████▋   | 7104/10708 [5:35:13<4:29:30,  4.49s/it]
 66%|██████▋   | 7105/10708 [5:35:18<4:29:27,  4.49s/it]
 66%|██████▋   | 7106/10708 [5:35:20<3:43:43,  3.73s/it]
 66%|██████▋   | 7107/10708 [5:35:25<4:02:05,  4.03s/it]
 66%|██████▋   | 7108/10708 [5:35:28<3:44:49,  3.75s/it]
 66%|██████▋   | 7109/10708 [5:35:30<3:12:26,  3.21s/it]
 66%|██████▋   | 7110/10708 [5:35:31<2:39:25,  2.66s/it]
 66%|██████▋   | 7111/10708 [5:35:34<2:47:32,  2.79s/it]
 66%|██████▋   | 7112/10708 [5:35:38<3:04:53,  3.08s/it]
 66%|██████▋   | 7113/10708 [5:35:42<3:31:39,  3.53s/it]
 66%|██████▋   | 7114/10708 [5:35:44<2:53:08,  2.89s/it]
 66%|██████▋   | 7115/10708 [5:35:47<3:00:55,  3.02s/it]
 66%|██████▋   | 7116/10708 [5:35:50<2:49:19,  2.83s/it]
 66%|██████▋   | 7117/10708 [5:35:53<3:06:50,  3.12s/it]
 66%|██████▋   | 7118/10708 [5:35:56<2:58:39,  2.99s/it]
 66%|██████▋   | 7119/10708 [5:35:59<2:56:50,  2.96s/it]
 66%|██████▋   | 7120/10708 [5:36:01<2:37:25,  2.63s/it]
 67%|██████▋   | 7121/10708 [5:36:04<2:40:36,  2.69s/it]
 67%|██████▋   | 7122/10708 [5:36:06<2:37:01,  2.63s/it]
 67%|██████▋   | 7123/10708 [5:36:08<2:20:06,  2.34s/it]
 67%|██████▋   | 7124/10708 [5:36:12<3:02:06,  3.05s/it]
 67%|██████▋   | 7125/10708 [5:36:17<3:29:36,  3.51s/it]
 67%|██████▋   | 7126/10708 [5:36:20<3:13:44,  3.25s/it]
 67%|██████▋   | 7127/10708 [5:36:22<3:05:16,  3.10s/it]
 67%|██████▋   | 7128/10708 [5:36:25<2:57:36,  2.98s/it]
 67%|██████▋   | 7129/10708 [5:36:27<2:41:29,  2.71s/it]
 67%|██████▋   | 7130/10708 [5:36:30<2:40:29,  2.69s/it]
 67%|██████▋   | 7131/10708 [5:36:32<2:28:20,  2.49s/it]
 67%|██████▋   | 7132/10708 [5:36:34<2:19:21,  2.34s/it]
 67%|██████▋   | 7133/10708 [5:36:36<2:20:45,  2.36s/it]
 67%|██████▋   | 7134/10708 [5:36:38<2:18:28,  2.32s/it]
 67%|██████▋   | 7135/10708 [5:36:41<2:13:24,  2.24s/it]
 67%|██████▋   | 7136/10708 [5:36:43<2:18:42,  2.33s/it]
 67%|██████▋   | 7137/10708 [5:36:46<2:36:38,  2.63s/it]
 67%|██████▋   | 7138/10708 [5:36:51<3:05:15,  3.11s/it]
 67%|██████▋   | 7139/10708 [5:36:53<2:54:45,  2.94s/it]
 67%|██████▋   | 7140/10708 [5:36:55<2:40:36,  2.70s/it]
 67%|██████▋   | 7141/10708 [5:36:57<2:23:29,  2.41s/it]
 67%|██████▋   | 7142/10708 [5:36:59<2:08:40,  2.16s/it]
 67%|██████▋   | 7143/10708 [5:37:02<2:27:59,  2.49s/it]
 67%|██████▋   | 7144/10708 [5:37:04<2:23:59,  2.42s/it]
 67%|██████▋   | 7145/10708 [5:37:06<2:17:11,  2.31s/it]
 67%|██████▋   | 7146/10708 [5:37:10<2:48:35,  2.84s/it]
 67%|██████▋   | 7147/10708 [5:37:12<2:33:33,  2.59s/it]
 67%|██████▋   | 7148/10708 [5:37:14<2:21:55,  2.39s/it]
 67%|██████▋   | 7149/10708 [5:37:16<2:19:31,  2.35s/it]
 67%|██████▋   | 7150/10708 [5:37:19<2:27:55,  2.49s/it]
 67%|██████▋   | 7151/10708 [5:37:24<3:07:23,  3.16s/it]
 67%|██████▋   | 7152/10708 [5:37:26<2:52:17,  2.91s/it]
 67%|██████▋   | 7153/10708 [5:37:28<2:38:32,  2.68s/it]
 67%|██████▋   | 7154/10708 [5:37:31<2:39:45,  2.70s/it]
 67%|██████▋   | 7155/10708 [5:37:34<2:46:09,  2.81s/it]
 67%|██████▋   | 7156/10708 [5:37:36<2:34:23,  2.61s/it]
 67%|██████▋   | 7157/10708 [5:37:41<3:06:51,  3.16s/it]
 67%|██████▋   | 7158/10708 [5:37:45<3:16:02,  3.31s/it]
 67%|██████▋   | 7159/10708 [5:37:48<3:12:05,  3.25s/it]
 67%|██████▋   | 7160/10708 [5:37:51<3:11:41,  3.24s/it]
 67%|██████▋   | 7161/10708 [5:37:53<2:52:38,  2.92s/it]
 67%|██████▋   | 7162/10708 [5:37:56<2:54:58,  2.96s/it]
 67%|██████▋   | 7163/10708 [5:37:59<2:51:21,  2.90s/it]
 67%|██████▋   | 7164/10708 [5:38:01<2:36:52,  2.66s/it]
 67%|██████▋   | 7165/10708 [5:38:03<2:32:34,  2.58s/it]
 67%|██████▋   | 7166/10708 [5:38:09<3:24:00,  3.46s/it]
 67%|██████▋   | 7167/10708 [5:38:12<3:21:14,  3.41s/it]
 67%|██████▋   | 7168/10708 [5:38:16<3:26:14,  3.50s/it]
 67%|██████▋   | 7169/10708 [5:38:17<2:52:33,  2.93s/it]
 67%|██████▋   | 7170/10708 [5:38:19<2:36:59,  2.66s/it]
 67%|██████▋   | 7171/10708 [5:38:23<2:47:01,  2.83s/it]
 67%|██████▋   | 7172/10708 [5:38:27<3:18:25,  3.37s/it]
 67%|██████▋   | 7173/10708 [5:38:30<3:04:36,  3.13s/it]
 67%|██████▋   | 7174/10708 [5:38:32<2:53:40,  2.95s/it]
 67%|██████▋   | 7175/10708 [5:38:34<2:25:55,  2.48s/it]
 67%|██████▋   | 7176/10708 [5:38:37<2:34:06,  2.62s/it]
 67%|██████▋   | 7177/10708 [5:38:39<2:32:36,  2.59s/it]
 67%|██████▋   | 7178/10708 [5:38:42<2:35:04,  2.64s/it]
 67%|██████▋   | 7179/10708 [5:38:45<2:43:59,  2.79s/it]
 67%|██████▋   | 7180/10708 [5:38:49<3:06:45,  3.18s/it]
 67%|██████▋   | 7181/10708 [5:38:51<2:45:32,  2.82s/it]
 67%|██████▋   | 7182/10708 [5:38:54<2:40:07,  2.72s/it]
 67%|██████▋   | 7183/10708 [5:38:56<2:36:07,  2.66s/it]
 67%|██████▋   | 7184/10708 [5:38:59<2:39:21,  2.71s/it]
 67%|██████▋   | 7185/10708 [5:39:04<3:24:15,  3.48s/it]
 67%|██████▋   | 7186/10708 [5:39:07<3:04:48,  3.15s/it]
 67%|██████▋   | 7187/10708 [5:39:08<2:37:40,  2.69s/it]
 67%|██████▋   | 7188/10708 [5:39:10<2:24:01,  2.46s/it]
 67%|██████▋   | 7189/10708 [5:39:14<2:46:13,  2.83s/it]
 67%|██████▋   | 7190/10708 [5:39:18<3:10:26,  3.25s/it]
 67%|██████▋   | 7191/10708 [5:39:20<2:50:05,  2.90s/it]
 67%|██████▋   | 7192/10708 [5:39:22<2:35:03,  2.65s/it]
 67%|██████▋   | 7193/10708 [5:39:27<3:12:24,  3.28s/it]
 67%|██████▋   | 7194/10708 [5:39:29<2:54:23,  2.98s/it]
 67%|██████▋   | 7195/10708 [5:39:32<2:46:07,  2.84s/it]
 67%|██████▋   | 7196/10708 [5:39:35<2:51:10,  2.92s/it]
 67%|██████▋   | 7197/10708 [5:39:38<2:51:00,  2.92s/it]
 67%|██████▋   | 7198/10708 [5:39:41<2:55:59,  3.01s/it]
 67%|██████▋   | 7199/10708 [5:39:46<3:25:35,  3.52s/it]
 67%|██████▋   | 7200/10708 [5:39:51<3:51:51,  3.97s/it]
 67%|██████▋   | 7201/10708 [5:39:55<3:50:56,  3.95s/it]
 67%|██████▋   | 7202/10708 [5:39:59<4:01:04,  4.13s/it]
 67%|██████▋   | 7203/10708 [5:40:03<3:45:04,  3.85s/it]
 67%|██████▋   | 7204/10708 [5:40:04<3:11:15,  3.27s/it]
 67%|██████▋   | 7205/10708 [5:40:09<3:39:08,  3.75s/it]
 67%|██████▋   | 7206/10708 [5:40:11<2:59:36,  3.08s/it]
